rows,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
cols,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2

Robot,0
rows,5,6,6,6,6,5,5,4,3,4,4,4,3,3,4,3,2,2,2,3,4,4,4,3,2,3,2,1,0,1,0,1,1,1,1,1,1,2,2,3,2,3,3,2,3,2,3,4,4,3,4,4,3,3,3,4,4,4,3,4,5,6,6,6,5,6,6,5,5,5,5,6,6,7,8,8,8,9,9,9,9,9,8,9,9,9,8,8,8,8,8,9,9,8,9,8,8,8,8,9
cols,5,5,6,7,6,6,7,7,7,7,7,8,8,9,9,9,9,8,9,9,9,8,9,9,9,9,9,9,9,9,9,9,8,8,7,8,9,9,8,8,8,8,9,9,9,9,9,9,8,8,8,9,9,9,8,8,7,8,8,8,8,8,7,8,8,8,9,9,9,9,8,8,9,9,9,8,9,9,8,7,6,7,7,7,8,7,7,6,7,8,9,9,8,8,8,8,8,8,9,9
row_directions,1,0,0,0,-1,0,-1,-1,1,0,0,-1,0,1,-1,-1,0,0,1,1,0,0,-1,-1,1,-1,-1,-1,1,-1,1,0,0,0,0,0,1,0,1,-1,1,0,-1,1,-1,1,1,0,-1,1,0,-1,0,0,1,0,0,-1,1,1,1,0,0,-1,1,0,-1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,-1,1,0,0,-1,0,0,0,0,1,0,-1,1,-1,0,0,0,1,-1
col_directions,0,1,1,-1,0,1,0,0,0,0,1,0,1,0,0,0,-1,1,0,0,-1,1,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,0,-1,0,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,-1,0,-1,1,0,0,0,0,-1,1,0,0,1,0,0,0,-1,0,1,0,0,-1,1,0,-1,-1,-1,1,0,0,1,-1,0,-1,1,1,1,0,-1,0,0,0,0,0,1,0,0

Robot,1
rows,5,5,6,7,6,5,4,4,4,4,4,4,4,4,3,3,4,4,4,5,4,4,3,2,2,1,0,0,0,0,1,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,3,4,4,4,4,4,4,4,3,4,4,5,5,5,6,6,6,6,6,6,5,6,7,7,8,8,8,9,9,9,9,9,9,9,9,9,9,9,8,9,8,9,8,9,8,9,9,9,9,8,9,8
cols,5,6,6,6,6,6,6,7,7,6,7,6,7,8,8,7,7,8,9,9,9,8,8,8,9,9,9,8,8,8,8,9,8,9,9,9,9,8,8,7,8,8,8,8,8,9,9,9,9,9,9,9,8,9,9,8,8,8,7,7,8,9,9,8,9,8,9,8,8,8,8,9,9,8,9,9,8,9,9,9,9,8,9,8,8,7,7,7,7,7,7,7,7,7,6,7,6,6,6,6
row_directions,0,1,1,-1,-1,-1,0,0,0,0,0,0,0,-1,0,1,0,0,1,-1,0,-1,-1,0,-1,-1,0,0,0,1,0,0,0,1,-1,1,0,0,0,0,-1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,-1,1,0,1,0,0,1,0,0,0,0,0,-1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,0,0,0,-1,1,-1,-1
col_directions,1,0,0,0,0,0,1,0,-1,1,-1,1,1,0,-1,0,1,1,0,0,-1,0,0,1,0,0,-1,0,0,0,1,-1,1,0,0,0,-1,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,-1,1,0,-1,0,0,-1,0,1,1,0,-1,1,-1,1,-1,0,0,0,1,0,-1,1,0,-1,1,0,0,0,-1,1,-1,0,-1,0,0,0,0,0,0,0,0,-1,1,-1,0,0,0,0

Robot,2
rows,5,5,4,4,4,4,5,6,5,5,5,5,5,4,5,5,5,5,5,6,7,6,6,7,8,7,8,7,6,6,6,6,5,6,6,6,6,7,6,6,6,7,8,7,8,9,8,7,8,7,7,7,8,9,9,8,8,9,8,9,8,7,8,9,8,9,9,9,9,9,8,9,9,9,9,9,9,9,8,8,8,8,7,7,8,8,8,7,8,8,8,9,8,8,8,9,9,9,9,8
cols,5,6,6,5,6,7,7,7,7,7,7,7,8,8,8,7,6,7,8,8,8,8,9,9,9,9,9,9,9,8,9,8,8,8,7,6,7,7,7,8,9,9,9,9,9,9,9,9,9,9,8,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,8,9,8,9,9,9,8,9,8,8,8,9,9,9,9,9,9,9,9,8,7,7,7,8,7,7,7,6,7,7,6,6,6,6
row_directions,0,-1,0,0,0,1,1,-1,0,0,0,0,-1,1,0,0,0,0,1,1,-1,0,1,1,-1,1,-1,-1,0,0,0,-1,1,0,0,0,1,-1,0,0,1,1,-1,1,1,-1,-1,1,-1,0,0,1,1,0,-1,0,1,-1,1,-1,-1,1,1,-1,1,0,0,0,0,-1,1,0,0,0,0,0,0,-1,0,0,0,-1,0,1,0,0,-1,1,0,0,1,-1,0,0,1,0,0,0,-1,1
col_directions,1,0,-1,1,1,0,0,0,0,0,0,1,0,0,-1,-1,1,1,0,0,0,1,0,0,0,0,0,0,-1,1,-1,0,0,-1,-1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,-1,1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,-1,1,-1,1,0,0,-1,1,-1,0,0,1,0,0,0,0,0,0,0,-1,-1,0,0,1,-1,0,0,-1,1,0,-1,0,0,0,0

Robot,3
rows,5,5,5,5,4,5,5,6,6,5,5,5,5,6,6,5,5,4,5,4,5,5,6,7,6,7,8,7,6,7,6,6,6,6,6,5,6,7,8,7,6,7,8,8,8,7,8,8,8,8,8,8,8,9,8,9,8,9,8,8,8,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,8,8,9,8,8,8,8,8,8
cols,5,4,5,6,6,6,7,7,8,8,9,8,8,8,7,7,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,8,7,8,7,7,7,7,7,7,7,7,7,8,9,9,9,8,9,8,9,8,9,9,9,9,9,9,9,8,9,9,8,9,8,9,9,9,8,7,8,9,8,7,6,7,7,6,6,7,8,7,8,7,8,8,8,7,6,7,8,8,9,9,9,8,7,7,8,8
row_directions,0,0,0,-1,1,0,1,0,-1,0,0,0,1,0,-1,0,-1,1,-1,1,0,1,1,-1,1,1,-1,-1,1,-1,0,0,0,0,-1,1,1,1,-1,-1,1,1,0,0,-1,1,0,0,0,0,0,0,1,-1,1,-1,1,-1,0,0,1,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,-1,0,1,-1,0,0,0,0,0,0
col_directions,-1,1,1,0,0,1,0,1,0,1,-1,0,0,-1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,-1,1,-1,0,0,0,0,0,0,0,0,1,1,0,0,-1,1,-1,1,-1,1,0,0,0,0,0,0,-1,1,0,-1,1,-1,1,0,0,-1,-1,1,1,-1,-1,-1,1,0,-1,0,1,1,-1,1,-1,1,0,0,-1,-1,1,1,0,1,0,0,-1,-1,0,1,0,1
